habitable_surface,bedrooms_count,post_code,num_facade,target,predicted_target
358.0,5.0,1970,3.0,895000.0,894875.6798654398
185.0,4.0,8790,4.0,477500.0,479017.55381031486
246.0,4.0,1790,2.0,369000.0,467876.0465914916
93.0,2.0,4420,3.0,120000.0,174491.06444548993
98.0,3.0,1420,2.0,385000.0,243892.90824934255
173.0,3.0,4020,3.0,315000.0,315031.748341958
180.0,4.0,5060,4.0,370000.0,424116.02347590105
180.0,4.0,9140,2.0,319000.0,331914.9912803665
360.0,4.0,9340,4.0,399000.0,478695.20753264776
175.0,4.0,7100,2.0,99000.0,236412.08635665447
150.0,3.0,1730,3.0,375000.0,377687.1732926546
230.0,3.0,9140,3.0,319000.0,393909.54675141256
120.0,2.0,4560,3.0,122500.0,166807.20629020175
140.0,3.0,2900,2.0,275000.0,314555.8406282009
100.0,2.0,6224,3.0,280000.0,278116.19416861114
133.0,3.0,6250,4.0,375000.0,234615.6856041733
125.0,2.0,6044,2.0,79999.0,125626.15430653849
195.0,3.0,1860,3.0,465000.0,461371.93552791065
155.0,3.0,7190,4.0,220000.0,220892.05804516037
77.0,2.0,4610,3.0,229000.0,227198.7368192002
129.0,2.0,4570,4.0,50000.0,207465.84028948014
77.0,2.0,4610,3.0,229000.0,227198.7368192002
223.0,5.0,4050,3.0,190000.0,291833.4354086337
120.0,3.0,3000,2.0,745000.0,393150.3381994568
148.0,3.0,1500,3.0,440000.0,440201.4204398043
107.0,3.0,1150,3.0,475000.0,474870.1154474747
224.0,4.0,9500,3.0,329000.0,318764.38970276766
155.0,3.0,7190,4.0,220000.0,220892.05804516037
183.0,4.0,4610,3.0,135000.0,136385.9134383444
235.0,4.0,1050,2.0,1050000.0,715535.2528187254
173.0,3.0,4020,3.0,315000.0,315031.748341958
77.0,2.0,4610,3.0,229000.0,227198.7368192002
136.0,3.0,9100,2.0,245000.0,274284.98421816074
305.0,3.0,8480,2.0,399000.0,372111.53316912573
304.0,5.0,1190,2.0,1190000.0,692604.8099028041
162.0,3.0,2845,2.0,299000.0,317846.5179009113
183.0,4.0,4610,3.0,135000.0,136385.9134383444
114.0,3.0,4420,2.0,119000.0,162384.84011569055
105.0,3.0,7850,3.0,225000.0,181603.60113280482
77.0,2.0,4610,3.0,229000.0,227198.7368192002
330.0,5.0,7830,3.0,525000.0,455033.0842064444
77.0,2.0,4610,3.0,229000.0,227198.7368192002
155.0,3.0,7190,4.0,220000.0,220892.05804516037
173.0,3.0,4020,3.0,315000.0,315031.748341958
173.0,3.0,4020,3.0,315000.0,315031.748341958
94.0,2.0,6031,2.0,119999.0,117990.65066306053
77.0,2.0,4610,3.0,229000.0,227198.7368192002
205.0,4.0,1330,4.0,499000.0,546386.1982301662
185.0,4.0,2640,3.0,359000.0,458464.27809170884
111.0,3.0,2660,2.0,249000.0,296154.6449776911
358.0,5.0,1970,3.0,895000.0,894875.6798654398
131.0,2.0,2900,2.0,315000.0,268541.467151563
160.0,2.0,1500,2.0,249000.0,358517.3988798365
87.0,3.0,1400,2.0,295000.0,184240.0818509816
183.0,4.0,4610,3.0,135000.0,136385.9134383444
107.0,3.0,1150,3.0,475000.0,474870.1154474747
176.0,3.0,2470,3.0,445000.0,363469.25345189247
183.0,4.0,4610,3.0,135000.0,136385.9134383444
173.0,3.0,4020,3.0,315000.0,315031.748341958
170.0,2.0,1310,2.0,390000.0,321843.81026451633
170.0,3.0,1390,4.0,710000.0,493178.21972060687
107.0,3.0,1150,3.0,475000.0,474870.1154474747
210.0,4.0,1000,2.0,1300000.0,559210.769032817
96.0,2.0,6031,3.0,85000.0,119707.75294619054
200.0,5.0,1150,4.0,1150000.0,862307.6742271044
140.0,2.0,1000,3.0,695000.0,458347.66186556534
358.0,5.0,1970,3.0,895000.0,894875.6798654398
168.0,4.0,7320,2.0,149000.0,192836.06147305985
134.0,3.0,2150,2.0,429000.0,278653.0770225467
143.0,3.0,3150,4.0,140000.0,340919.9290770686
183.0,4.0,4610,3.0,135000.0,136385.9134383444
249.0,3.0,1090,2.0,595000.0,512761.6318762111
107.0,3.0,1150,3.0,475000.0,474870.1154474747
242.0,4.0,4053,4.0,399999.0,460461.2584675734
93.0,3.0,4970,4.0,400000.0,280245.08773517056
150.0,2.0,2640,2.0,399000.0,309460.71568743425
300.0,4.0,6220,2.0,259500.0,295738.7785898489
155.0,4.0,1080,2.0,499000.0,417324.9442849478
145.0,4.0,1030,2.0,345000.0,442791.2972310564
235.0,4.0,3300,3.0,398000.0,358884.89830903726
155.0,3.0,7190,4.0,220000.0,220892.05804516037
100.0,3.0,2300,2.0,165000.0,202734.17206533405
358.0,5.0,1970,3.0,895000.0,894875.6798654398
217.0,3.0,2660,2.0,315000.0,415936.93187261885
100.0,2.0,6224,3.0,280000.0,278116.19416861114
358.0,5.0,1970,3.0,895000.0,894875.6798654398
379.0,5.0,9200,4.0,1055000.0,881978.6044317286
173.0,3.0,4020,3.0,315000.0,315031.748341958
135.0,3.0,3940,3.0,245000.0,211168.27452469975
173.0,3.0,4020,3.0,315000.0,315031.748341958
179.0,5.0,1420,4.0,495000.0,547206.4332907284
183.0,4.0,4610,3.0,135000.0,136385.9134383444
173.0,3.0,4020,3.0,315000.0,315031.748341958
358.0,5.0,1970,3.0,895000.0,894875.6798654398
148.0,4.0,9032,2.0,450000.0,384001.06336376676
173.0,3.0,4020,3.0,315000.0,315031.748341958
110.0,2.0,1601,2.0,275000.0,335202.34023101686
176.0,3.0,1560,4.0,548000.0,547792.4744048639
156.0,5.0,2020,2.0,350000.0,369862.24232834217
110.0,3.0,4000,4.0,205000.0,246131.17304312994
270.0,3.0,8710,3.0,535000.0,333553.04441185005
183.0,4.0,4610,3.0,135000.0,136385.9134383444
66.0,2.0,7340,2.0,50000.0,90274.5884948829
100.0,2.0,6224,3.0,280000.0,278116.19416861114
224.0,4.0,1170,3.0,685000.0,821417.9145920879
220.0,3.0,1600,3.0,590000.0,453971.0304559778
122.0,3.0,7060,2.0,210000.0,176239.4764891071
169.0,3.0,2300,2.0,235000.0,288462.38254232676
107.0,3.0,1150,3.0,475000.0,474870.1154474747
250.0,4.0,3140,4.0,835000.0,594978.997415778
258.0,3.0,9400,3.0,365000.0,281703.006179042
107.0,3.0,1150,3.0,475000.0,474870.1154474747
165.0,4.0,8810,3.0,258000.0,224959.4216697157
140.0,3.0,7340,2.0,125000.0,162585.45321150662
103.0,3.0,4400,3.0,199000.0,164540.18345790743
100.0,2.0,6224,3.0,280000.0,278116.19416861114
228.0,3.0,1547,3.0,259000.0,422558.04190638656
100.0,2.0,6224,3.0,280000.0,278116.19416861114
137.0,3.0,2500,2.0,374000.0,306778.77343382273
250.0,4.0,6000,2.0,325000.0,241027.6691450693
140.0,2.0,2900,2.0,319000.0,282574.7424391078
173.0,3.0,4020,3.0,315000.0,315031.748341958
310.0,3.0,1850,2.0,490000.0,498073.5392275135
173.0,3.0,4020,3.0,315000.0,315031.748341958
77.0,2.0,4610,3.0,229000.0,227198.7368192002
221.0,3.0,1700,3.0,445000.0,458327.2765051172
170.0,3.0,4300,4.0,230000.0,315913.14913088677
112.0,2.0,2300,2.0,118000.0,217855.97899747922
198.0,5.0,4800,2.0,500644.0,209674.7629609234
203.0,3.0,1090,2.0,530000.0,482040.83580677694
222.0,3.0,3890,4.0,279000.0,370232.8279554034
111.0,3.0,2500,3.0,279900.0,305630.4511862896
358.0,5.0,1970,3.0,895000.0,894875.6798654398
160.0,3.0,1840,3.0,365000.0,354418.0816169174
260.0,3.0,7912,3.0,180000.0,310221.7262623458
250.0,5.0,1080,2.0,490000.0,621160.2103787471
77.0,2.0,4610,3.0,229000.0,227198.7368192002
155.0,3.0,7190,4.0,220000.0,220892.05804516037
127.0,3.0,2620,2.0,289000.0,331165.3152701274
155.0,3.0,7190,4.0,220000.0,220892.05804516037
132.0,2.0,2850,2.0,190000.0,263412.78829734126
105.0,3.0,4020,3.0,259000.0,238943.0785446455
130.0,3.0,6230,2.0,169900.0,187217.64621420874
144.0,3.0,2570,2.0,285000.0,284717.5818786056
155.0,3.0,7190,4.0,220000.0,220892.05804516037
173.0,3.0,4020,3.0,315000.0,315031.748341958
337.0,5.0,9220,4.0,1299000.0,851700.0008419405
128.0,3.0,5377,4.0,274500.0,251043.00036335143
100.0,2.0,6224,3.0,280000.0,278116.19416861114
77.0,2.0,4610,3.0,229000.0,227198.7368192002
109.0,3.0,4420,3.0,145000.0,182033.49709400942
390.0,3.0,6044,3.0,299000.0,233735.89285082574
150.0,3.0,1932,3.0,520000.0,514742.99899445
183.0,4.0,4610,3.0,135000.0,136385.9134383444
130.0,3.0,4540,3.0,99000.0,199275.88922303615
150.0,3.0,6060,2.0,160000.0,162925.28987087423
107.0,3.0,1150,3.0,475000.0,474870.1154474747
358.0,5.0,1970,3.0,895000.0,894875.6798654398
107.0,3.0,1150,3.0,475000.0,474870.1154474747
183.0,4.0,4610,3.0,135000.0,136385.9134383444
160.0,3.0,9120,3.0,449000.0,297473.33334345487
125.0,3.0,4020,4.0,220000.0,281885.13931868796
135.0,3.0,2220,3.0,479000.0,255068.88877660147
103.0,3.0,1315,4.0,389999.0,361340.88462693413
224.0,4.0,1180,3.0,845000.0,832578.4321276222
155.0,3.0,7190,4.0,220000.0,220892.05804516037
183.0,4.0,4610,3.0,135000.0,136385.9134383444
170.0,4.0,1702,2.0,419000.0,325453.9164815508
358.0,5.0,1970,3.0,895000.0,894875.6798654398
101.0,3.0,7170,4.0,255000.0,211264.8697127385
140.0,2.0,2110,2.0,259000.0,299049.4302043531
187.0,3.0,1300,4.0,690000.0,674541.3870032523
358.0,5.0,1970,3.0,895000.0,894875.6798654398
173.0,3.0,4020,3.0,315000.0,315031.748341958
118.0,3.0,2845,2.0,185000.0,257792.4469481153
200.0,4.0,1440,2.0,495000.0,425784.77361513174
120.0,3.0,1430,3.0,219000.0,314429.03075667634
298.0,4.0,6900,4.0,350000.0,409152.91234194505
97.0,3.0,4020,2.0,169000.0,170577.13045194483
120.0,3.0,6150,3.0,195000.0,171267.22867037225
200.0,5.0,6250,4.0,440000.0,327770.30218415445
185.0,4.0,9320,2.0,315000.0,290154.9645734056
74.0,2.0,4260,2.0,100000.0,135413.95282216975
285.0,5.0,4460,4.0,450000.0,421038.6695483524
120.0,3.0,6044,2.0,209900.0,157448.80994672762
183.0,4.0,3580,4.0,285000.0,195966.48858460318
182.0,3.0,6220,2.0,159900.0,191603.70307479714
212.0,4.0,5560,3.0,199000.0,197764.5463854713
145.0,4.0,5540,4.0,695000.0,247654.6895196738
155.0,3.0,7190,4.0,220000.0,220892.05804516037
205.0,5.0,5580,3.0,269000.0,193303.66975703096
170.0,3.0,1853,2.0,405000.0,367877.706220201
173.0,3.0,4020,3.0,315000.0,315031.748341958
358.0,5.0,1970,3.0,895000.0,894875.6798654398
131.0,3.0,5560,4.0,380000.0,245690.9269726301
200.0,3.0,7783,2.0,185000.0,272286.63918082096
112.0,3.0,9000,2.0,289000.0,320551.3515358434
183.0,4.0,4610,3.0,135000.0,136385.9134383444
183.0,4.0,4610,3.0,135000.0,136385.9134383444
155.0,3.0,7190,4.0,220000.0,220892.05804516037
156.0,3.0,4300,3.0,180000.0,229368.96894574314
156.0,3.0,1070,2.0,375000.0,410201.9551982891
173.0,3.0,4020,3.0,315000.0,315031.748341958
316.0,5.0,2870,2.0,569000.0,546843.9995769663
155.0,3.0,7190,4.0,220000.0,220892.05804516037
155.0,3.0,7190,4.0,220000.0,220892.05804516037
100.0,2.0,6224,3.0,280000.0,278116.19416861114
137.0,3.0,6141,3.0,220000.0,193804.16619980923
250.0,4.0,3071,3.0,465000.0,578690.7078942495
230.0,3.0,9660,3.0,349000.0,298267.68626050407
230.0,4.0,3800,4.0,509000.0,379163.9539784178
155.0,3.0,7190,4.0,220000.0,220892.05804516037
187.0,3.0,1300,4.0,690000.0,674541.3870032523
183.0,4.0,4610,3.0,135000.0,136385.9134383444
173.0,3.0,4020,3.0,315000.0,315031.748341958
160.0,3.0,9050,2.0,412406.0,384625.87325421604
145.0,3.0,3850,4.0,325000.0,240156.37561744277
107.0,3.0,1150,3.0,475000.0,474870.1154474747
173.0,3.0,4020,3.0,315000.0,315031.748341958
142.0,3.0,8480,3.0,229000.0,283566.54067594704
190.0,5.0,9280,2.0,275000.0,356273.22348439123
155.0,3.0,7190,4.0,220000.0,220892.05804516037
173.0,3.0,4020,3.0,315000.0,315031.748341958
155.0,3.0,7190,4.0,220000.0,220892.05804516037
107.0,3.0,1150,3.0,475000.0,474870.1154474747
167.0,2.0,3390,3.0,265000.0,301790.9048972795
151.0,2.0,2800,2.0,295000.0,302459.35390926176
187.0,3.0,1300,4.0,690000.0,674541.3870032523
240.0,4.0,7830,4.0,525000.0,509860.1310148545
215.0,3.0,1330,4.0,535000.0,582115.3530532295
173.0,3.0,4020,3.0,315000.0,315031.748341958
240.0,3.0,8553,4.0,487000.0,529511.8613969169
249.0,4.0,2480,3.0,385000.0,424127.77849442273
130.0,3.0,9070,3.0,349000.0,292202.9156226836
275.0,3.0,5670,3.0,475000.0,246096.8106395061
160.0,4.0,1420,4.0,480000.0,554568.9510167037
260.0,4.0,1470,4.0,645000.0,588261.2861420782
155.0,3.0,7190,4.0,220000.0,220892.05804516037
180.0,3.0,6180,3.0,285000.0,211451.0067633169
261.0,3.0,9200,3.0,285000.0,348980.1072490147
152.0,2.0,2830,4.0,570000.0,312310.79644600506
240.0,4.0,9971,3.0,399000.0,389040.1048414854
90.0,3.0,4102,2.0,175000.0,132213.0291999095
256.0,4.0,1570,2.0,195000.0,488663.85278738267
146.0,3.0,2845,2.0,199000.0,291306.2570472657
220.0,3.0,7340,2.0,200000.0,194949.6176700711
77.0,2.0,4610,3.0,229000.0,227198.7368192002
166.0,2.0,8450,3.0,175000.0,252766.8266561252
107.0,3.0,1150,3.0,475000.0,474870.1154474747
243.0,3.0,6044,3.0,259900.0,237644.2318551588
358.0,5.0,1970,3.0,895000.0,894875.6798654398
173.0,3.0,4020,3.0,315000.0,315031.748341958
190.0,4.0,2550,3.0,498000.0,432309.6755089908
358.0,5.0,1970,3.0,895000.0,894875.6798654398
240.0,5.0,2450,4.0,429000.0,453206.9115234351
100.0,2.0,6224,3.0,280000.0,278116.19416861114
140.0,3.0,7700,2.0,159000.0,208220.26026722178
183.0,4.0,4610,3.0,135000.0,136385.9134383444
183.0,4.0,4610,3.0,135000.0,136385.9134383444
173.0,3.0,4020,3.0,315000.0,315031.748341958
110.0,2.0,1457,3.0,190000.0,263607.5916555869
133.0,4.0,4040,2.0,125000.0,148867.04642150295
183.0,4.0,4610,3.0,135000.0,136385.9134383444
202.0,3.0,2560,4.0,219000.0,497811.8860387246
94.0,2.0,5651,2.0,99000.0,121185.31867090682
100.0,2.0,4430,3.0,199500.0,212568.17920948725
155.0,3.0,7190,4.0,220000.0,220892.05804516037
164.0,3.0,9940,2.0,285000.0,311489.2727678284
100.0,2.0,6224,3.0,280000.0,278116.19416861114
77.0,2.0,4610,3.0,229000.0,227198.7368192002
183.0,4.0,4610,3.0,135000.0,136385.9134383444
220.0,4.0,1410,4.0,625000.0,704547.0870066825
150.0,2.0,1980,4.0,390000.0,415479.70720966853
198.0,5.0,4100,4.0,449000.0,404626.47826267686
207.0,3.0,9030,4.0,529000.0,583541.0482304962
358.0,5.0,1970,3.0,895000.0,894875.6798654398
207.0,3.0,5150,4.0,190000.0,382482.3548926651
220.0,4.0,1000,2.0,569000.0,566841.8217578784
100.0,3.0,4870,3.0,119000.0,216040.35267485736
200.0,3.0,9402,2.0,269000.0,339552.53630076186
176.0,3.0,1200,3.0,675000.0,608706.7406035587
191.0,3.0,4400,3.0,279000.0,240309.7443420563
166.0,4.0,1440,3.0,259000.0,333805.76653385273
183.0,4.0,4610,3.0,135000.0,136385.9134383444
100.0,2.0,6224,3.0,280000.0,278116.19416861114
358.0,5.0,1970,3.0,895000.0,894875.6798654398
218.0,3.0,6700,4.0,585000.0,364582.09873386385
300.0,3.0,3960,4.0,449000.0,508000.02179154503
192.0,3.0,9300,3.0,399000.0,337963.61176274455
158.0,2.0,1180,2.0,895000.0,506816.0898919784
136.0,3.0,2230,4.0,365000.0,278197.4931169502
95.0,3.0,9500,4.0,275000.0,259063.1427083244
135.0,3.0,9300,2.0,197000.0,272309.821287939
250.0,5.0,9090,3.0,549000.0,467765.075935198
125.0,3.0,1320,3.0,375000.0,348934.48134172015
358.0,5.0,1970,3.0,895000.0,894875.6798654398
183.0,4.0,4610,3.0,135000.0,136385.9134383444
107.0,3.0,1150,3.0,475000.0,474870.1154474747
122.0,2.0,4430,2.0,159000.0,182969.10281900302
200.0,4.0,1083,2.0,650000.0,569958.0383708276
193.0,5.0,1390,4.0,210000.0,552841.2753091457
100.0,2.0,6224,3.0,280000.0,278116.19416861114
358.0,5.0,1970,3.0,895000.0,894875.6798654398
155.0,3.0,7190,4.0,220000.0,220892.05804516037
119.0,3.0,5522,2.0,109000.0,162815.50925538212
153.0,3.0,2460,3.0,325000.0,310254.24305283575
300.0,3.0,2200,4.0,895000.0,598761.7863474404
150.0,3.0,4537,4.0,400000.0,214776.35041463206
155.0,3.0,7190,4.0,220000.0,220892.05804516037
190.0,3.0,4690,3.0,295000.0,321538.17861284653
188.0,4.0,4820,4.0,265000.0,409315.2885518512
140.0,4.0,5060,3.0,189000.0,264561.7718980675
100.0,2.0,6224,3.0,280000.0,278116.19416861114
122.0,3.0,4031,2.0,149000.0,183199.0792193524
162.0,3.0,5070,3.0,175000.0,252983.69148815575
173.0,3.0,4020,3.0,315000.0,315031.748341958
180.0,4.0,6042,3.0,195000.0,205269.9558879551
98.0,3.0,7700,2.0,149000.0,161744.26209702887
280.0,4.0,2260,4.0,849000.0,528442.4179035209
183.0,4.0,4610,3.0,135000.0,136385.9134383444
360.0,4.0,1360,4.0,525000.0,582470.9779111606
130.0,3.0,4671,4.0,250000.0,274627.74015981745
315.0,4.0,9550,4.0,375000.0,434286.95476308
175.0,4.0,1150,2.0,559000.0,568200.9723225802
170.0,3.0,1470,4.0,495000.0,442510.02130252525
358.0,5.0,1970,3.0,895000.0,894875.6798654398
180.0,4.0,6030,2.0,279999.0,163866.3074020076
320.0,5.0,5530,4.0,549000.0,511800.1133954123
147.0,5.0,4801,3.0,484000.0,283274.8982612435
77.0,2.0,4610,3.0,229000.0,227198.7368192002
140.0,2.0,1390,4.0,335000.0,402815.1385105744
159.0,2.0,7134,2.0,190000.0,117149.69480060082
90.0,2.0,5060,3.0,175000.0,185624.92336478856
67.0,2.0,4100,2.0,99500.0,111342.49255975695
200.0,3.0,5060,2.0,210000.0,255435.78899769322
107.0,3.0,1150,3.0,475000.0,474870.1154474747
100.0,2.0,6224,3.0,280000.0,278116.19416861114
183.0,4.0,4610,3.0,135000.0,136385.9134383444
125.0,3.0,7730,2.0,139000.0,213561.41837307886
193.0,3.0,3080,2.0,579000.0,358061.28673226474
155.0,3.0,7190,4.0,220000.0,220892.05804516037
136.0,3.0,6060,3.0,180000.0,179294.09873906834
200.0,4.0,1420,4.0,495000.0,673243.0422467664
100.0,2.0,6224,3.0,280000.0,278116.19416861114
120.0,3.0,1020,4.0,345000.0,492893.2333899888
108.0,4.0,4020,2.0,172500.0,180184.42224884313
229.0,4.0,6041,2.0,209900.0,191426.76657208498
90.0,2.0,5537,4.0,170000.0,160195.93873246666
159.0,5.0,6700,3.0,500000.0,252654.82541263755
173.0,3.0,4020,3.0,315000.0,315031.748341958
190.0,3.0,4870,3.0,179000.0,274228.59659186366
170.0,3.0,2350,4.0,479000.0,379587.93624053476
155.0,3.0,7190,4.0,220000.0,220892.05804516037
100.0,2.0,6224,3.0,280000.0,278116.19416861114
354.0,4.0,2910,4.0,1098000.0,652698.331506808
192.0,3.0,9470,3.0,280000.0,342512.7814545596
135.0,2.0,2300,2.0,220000.0,204963.79008081745
165.0,4.0,1650,2.0,330000.0,388839.40648802463
77.0,2.0,4610,3.0,229000.0,227198.7368192002
358.0,5.0,1970,3.0,895000.0,894875.6798654398
180.0,4.0,1970,3.0,650000.0,537204.9941700886
112.0,3.0,7850,4.0,349000.0,267926.3135428292
100.0,2.0,6224,3.0,280000.0,278116.19416861114
77.0,2.0,4610,3.0,229000.0,227198.7368192002
234.0,3.0,4630,3.0,255000.0,318489.6126591259
110.0,3.0,4030,3.0,115000.0,192622.5752855759
183.0,4.0,4610,3.0,135000.0,136385.9134383444
146.0,3.0,4032,2.0,30000.0,137580.62494604287
170.0,5.0,4860,3.0,146500.0,260232.84373938997
107.0,3.0,1150,3.0,475000.0,474870.1154474747
173.0,3.0,4020,3.0,315000.0,315031.748341958
120.0,3.0,7860,2.0,110000.0,199653.80522681083
215.0,3.0,5630,4.0,520000.0,266235.0339187555
320.0,5.0,5530,4.0,549000.0,511800.1133954123
173.0,3.0,4020,3.0,315000.0,315031.748341958
98.0,3.0,4837,3.0,353580.0,228163.5359786949
131.0,2.0,9600,3.0,90000.0,179796.34820258283
100.0,3.0,4900,4.0,340000.0,269773.34442992683
250.0,4.0,7350,3.0,275000.0,216985.96933826874
155.0,3.0,7190,4.0,220000.0,220892.05804516037
100.0,2.0,6224,3.0,280000.0,278116.19416861114
264.0,3.0,2800,2.0,249000.0,495106.9161966804
183.0,4.0,4610,3.0,135000.0,136385.9134383444
199.0,3.0,9255,2.0,449000.0,297539.89114977786
90.0,2.0,9620,1.0,159900.0,166450.31364856404
223.0,4.0,8820,4.0,369000.0,440754.93873765704
150.0,3.0,1400,2.0,375000.0,309889.17197651276
77.0,2.0,4610,3.0,229000.0,227198.7368192002
240.0,3.0,3980,4.0,389000.0,428266.2570328622
370.0,4.0,4101,3.0,450000.0,266924.9712584795
173.0,3.0,4020,3.0,315000.0,315031.748341958
220.0,3.0,4570,4.0,239000.0,360291.34264597244
80.0,3.0,5070,2.0,155000.0,147081.42613193457
195.0,4.0,2660,2.0,379000.0,377075.84793088527
107.0,3.0,1150,3.0,475000.0,474870.1154474747
183.0,4.0,4610,3.0,135000.0,136385.9134383444
183.0,4.0,4610,3.0,135000.0,136385.9134383444
107.0,3.0,1150,3.0,475000.0,474870.1154474747
77.0,2.0,4610,3.0,229000.0,227198.7368192002
173.0,3.0,4020,3.0,315000.0,315031.748341958
146.0,3.0,3270,4.0,315000.0,326937.7442853434
183.0,4.0,4610,3.0,135000.0,136385.9134383444
173.0,3.0,4020,3.0,315000.0,315031.748341958
183.0,4.0,4610,3.0,135000.0,136385.9134383444
100.0,2.0,6224,3.0,280000.0,278116.19416861114
150.0,3.0,4400,3.0,220000.0,212697.41579870234
125.0,3.0,1800,2.0,269000.0,289161.7043841264
173.0,3.0,4020,3.0,315000.0,315031.748341958
190.0,3.0,4557,3.0,199000.0,251443.6788935117
120.0,2.0,2940,2.0,279000.0,329954.65875176864
116.0,2.0,4500,2.0,159000.0,133037.78116126274
100.0,2.0,6224,3.0,280000.0,278116.19416861114
100.0,3.0,6987,2.0,85000.0,142464.61156050104
171.0,2.0,3140,4.0,440000.0,410871.8915369914
173.0,3.0,4020,3.0,315000.0,315031.748341958
123.0,2.0,4020,2.0,295000.0,208529.30213264102
358.0,5.0,1970,3.0,895000.0,894875.6798654398
155.0,3.0,7190,4.0,220000.0,220892.05804516037
204.0,3.0,8690,3.0,265000.0,328366.3126801998
160.0,3.0,7830,3.0,295000.0,233673.78642079144
187.0,3.0,1300,4.0,690000.0,674541.3870032523
224.0,3.0,9200,2.0,325000.0,376820.71959688707
175.0,4.0,5590,4.0,150000.0,289808.2839292599
173.0,3.0,4020,3.0,315000.0,315031.748341958
183.0,4.0,4610,3.0,135000.0,136385.9134383444
298.0,5.0,1770,4.0,735000.0,628235.3449312889
180.0,4.0,1030,2.0,579000.0,487764.45158861653
358.0,5.0,1970,3.0,895000.0,894875.6798654398
183.0,4.0,4610,3.0,135000.0,136385.9134383444
190.0,2.0,1745,2.0,385000.0,326382.34901440167
220.0,5.0,9500,4.0,469000.0,422905.63741485804
328.0,5.0,1030,2.0,650000.0,882337.234954355
165.0,2.0,4100,2.0,179900.0,173718.92759197636
110.0,2.0,6041,2.0,79000.0,121530.03777051772
155.0,3.0,7190,4.0,220000.0,220892.05804516037
183.0,4.0,4610,3.0,135000.0,136385.9134383444
173.0,3.0,4020,3.0,315000.0,315031.748341958
100.0,2.0,6224,3.0,280000.0,278116.19416861114
183.0,4.0,4610,3.0,135000.0,136385.9134383444
90.0,3.0,4801,3.0,179000.0,223201.42220832242
190.0,4.0,7711,4.0,699000.0,473500.0128289549
173.0,3.0,4020,3.0,315000.0,315031.748341958
107.0,3.0,1150,3.0,475000.0,474870.1154474747
116.0,3.0,1860,4.0,510000.0,367914.6908881682
183.0,4.0,4610,3.0,135000.0,136385.9134383444
66.0,2.0,9100,2.0,175000.0,167367.58692142036
152.0,3.0,1790,2.0,215000.0,333081.3266168264
77.0,2.0,4610,3.0,229000.0,227198.7368192002
358.0,5.0,1970,3.0,895000.0,894875.6798654398
140.0,3.0,6230,4.0,375000.0,281172.92545078916
143.0,4.0,1310,3.0,499000.0,414639.9767538696
145.0,3.0,4650,3.0,429550.0,252124.32397106968
77.0,2.0,4610,3.0,229000.0,227198.7368192002
173.0,3.0,4020,3.0,315000.0,315031.748341958
287.0,5.0,1780,4.0,695000.0,721488.8444534893
180.0,4.0,2360,3.0,282000.0,355535.7544125226
358.0,5.0,1970,3.0,895000.0,894875.6798654398
316.0,4.0,6690,4.0,175000.0,450747.80401848373
130.0,3.0,1853,2.0,395000.0,358037.63394271885
155.0,3.0,7190,4.0,220000.0,220892.05804516037
100.0,3.0,4530,4.0,229000.0,217067.69529881526
150.0,5.0,1428,4.0,500000.0,394263.95230492466
271.0,4.0,9550,2.0,225000.0,246058.1116105681
77.0,2.0,4610,3.0,229000.0,227198.7368192002
146.0,4.0,4400,3.0,215000.0,241320.00896351069
201.0,3.0,2660,2.0,325000.0,409710.06622879213
147.0,4.0,2100,2.0,299000.0,321324.5300607863
120.0,3.0,9660,4.0,270000.0,279676.89602584456
358.0,5.0,1970,3.0,895000.0,894875.6798654398
173.0,3.0,4020,3.0,315000.0,315031.748341958
180.0,4.0,6900,2.0,239000.0,218062.91382475273
173.0,3.0,4020,3.0,315000.0,315031.748341958
105.0,3.0,7110,3.0,235000.0,163068.86918121693
220.0,3.0,1350,4.0,495000.0,571535.8211999114
155.0,3.0,7190,4.0,220000.0,220892.05804516037
200.0,3.0,9968,4.0,495000.0,458708.20893811336
180.0,3.0,2840,3.0,565000.0,399170.2034235853
125.0,3.0,7160,2.0,199000.0,152392.06331502693
120.0,2.0,1400,3.0,150000.0,281870.1131896138
165.0,3.0,4420,2.0,225000.0,193481.37671936888
161.0,3.0,2200,2.0,335000.0,256458.96346180764
225.0,4.0,3200,2.0,349000.0,353284.9152525192
100.0,2.0,6224,3.0,280000.0,278116.19416861114
173.0,3.0,4020,3.0,315000.0,315031.748341958
145.0,2.0,2300,2.0,195000.0,222243.93561762912
183.0,4.0,4610,3.0,135000.0,136385.9134383444
64.0,2.0,2382,4.0,175000.0,114589.38811855015
183.0,4.0,4610,3.0,135000.0,136385.9134383444
155.0,3.0,7190,4.0,220000.0,220892.05804516037
183.0,4.0,4610,3.0,135000.0,136385.9134383444
180.0,4.0,2000,2.0,499000.0,503510.317348557
250.0,4.0,4100,4.0,625000.0,472796.2444964661
173.0,3.0,8820,3.0,165000.0,256371.8547601413
128.0,5.0,4102,2.0,169000.0,173390.87973294655
180.0,3.0,7830,4.0,370000.0,369094.995332702
170.0,2.0,2600,2.0,349000.0,330702.5778053986
200.0,4.0,4540,2.0,299000.0,239725.65442812172
358.0,5.0,1970,3.0,895000.0,894875.6798654398
310.0,4.0,9420,4.0,945000.0,567421.920576832
150.0,3.0,1570,3.0,279000.0,440201.4204398043
